,item_description,price,date_listed,description_upper,matched_description,score
30,SINGER 300U DOUBLE NEEDLE CHAINSTITCH MACHINE W/ RACING PULLER,$5000,Apr 13,SINGER    U DOUBLE NEEDLE CHAINSTITCH MACHINE W  RACING PULLER, SEWING MACHINE    ,86
31,Brand new kenmore washer and dryer set,$500,Apr  8,BRAND NEW KENMORE WASHER AND DRYER SET, CLOTHES DRYER    ,86
32,"New Maytag MFI2269FRB 33"" French Door Refrigerator - CASH ONLY",$1000,Apr  9,NEW MAYTAG MFI    FRB     FRENCH DOOR REFRIGERATOR   CASH ONLY, REFRIGERATOR     ,90
33,Electric Fireplace insert w-Heater,$100,Apr 14,ELECTRIC FIREPLACE INSERT W HEATER, ELECTRIC COOKER    ,86
34,Oreck XL Gold Model U7050ECB4 Vacuum Cleaner,$40,Mar 31,ORECK XL GOLD MODEL U    ECB  VACUUM CLEANER, VACUUM CLEANER    ,90
35,Restaurant GRADE THREE COMPARTMENT SINK WITH FAUCE,$705,Mar 16,RESTAURANT GRADE THREE COMPARTMENT SINK WITH FAUCE, SEPARATE SINK SPRAY   ,86
36,GE Electric Dryer,$150,Mar 21,GE ELECTRIC DRYER, FUTON DRYER    ,86
38,Like new Samsung washer and electric dryer steam option,$950,Apr 13,LIKE NEW SAMSUNG WASHER AND ELECTRIC DRYER STEAM OPTION, CLOTHES DRYER    ,86
39,Viking D3 Built-In Brand New Microwave,$400,Mar 15,VIKING D  BUILT IN BRAND NEW MICROWAVE, MICROWAVE OVEN    ,86
40,Microwave Panasonic,$80,Mar 11,MICROWAVE PANASONIC, MICROWAVE OVEN    ,74
41,Kenmore progressive vacuum cleaner Model 116,$80,Mar 15,KENMORE PROGRESSIVE VACUUM CLEANER MODEL    , VACUUM CLEANER    ,90
42,Kenmore Elite Microwave,$100,Mar 15,KENMORE ELITE MICROWAVE, MICROWAVE OVEN    ,86
43,"LG LSXS26366D 36"" French Door Refrigerator 26.1 Cu. Ft. Black Stainles",$875,Mar 19,LG LSXS     D     FRENCH DOOR REFRIGERATOR      CU  FT  BLACK STAINLES, REFRIGERATOR     ,90
44,Fandelier Outdoor Ceiling Fan with Light,$207,Mar  1,FANDELIER OUTDOOR CEILING FAN WITH LIGHT, CEILING FAN    ,90
45,Ceiling fan price started at $72,$72,Mar  7,CEILING FAN PRICE STARTED AT    , CEILING FAN    ,90
46,Ninja Coffee Bar with Glass Carafe,$125,Mar 13,NINJA COFFEE BAR WITH GLASS CARAFE, COFFEE GRINDER    ,86
47,"InSinkErator
Badger 900 3/4 HP Continuous Feed Garbage Disposal",$125,Mar 22,INSINKERATOR BADGER         HP CONTINUOUS FEED GARBAGE DISPOSAL, GARBAGE DISPOSAL UNIT   ,86
48,"New Ceiling fans just arrived, price is stared at $37",$37,Mar  7,NEW CEILING FANS JUST ARRIVED  PRICE IS STARED AT    , CEILING FAN    ,90
49,Ceiling Fan With Light,$89,Mar 26,CEILING FAN WITH LIGHT, CEILING FAN    ,90
50,Ceiling Fan With Light Price Is Started At $39,$39,Apr  2,CEILING FAN WITH LIGHT PRICE IS STARTED AT    , CEILING FAN    ,90
51,Outdoor Fan From $109,$109,Mar 28,OUTDOOR FAN FROM     , ATTIC FAN    ,86
52,Ceiling Fan With Light Price Is Started At $49,$49,Mar 28,CEILING FAN WITH LIGHT PRICE IS STARTED AT    , CEILING FAN    ,90
53,Fridge,$500,Mar  2,FRIDGE, KIMCHI REFRIGERATOR    ,75
54,Kenmore Heavy Duty Electric Dryer dismantled and deep cleaned,$150,Apr 14,KENMORE HEAVY DUTY ELECTRIC DRYER DISMANTLED AND DEEP CLEANED, CLOTHES DRYER    ,86
55,Kenmore Heavy Duty Washer,$225,Apr 11,KENMORE HEAVY DUTY WASHER,WASHER   DRYER,86
56,23 in. LED Indoor/Outdoor Ceiling Fan with Light and Remote Control,$183,Mar 13,   IN  LED INDOOR OUTDOOR CEILING FAN WITH LIGHT AND REMOTE CONTROL, CEILING FAN    ,90
57,Food bowl and water bowl for reptiles. Little tree and rock “home” aswell,$30,Apr 10,FOOD BOWL AND WATER BOWL FOR REPTILES  LITTLE TREE AND ROCK  HOME  ASWELL, ELECTRIC WATER BOILER   ,86
58,60 in. LED Brushed Nickel Ceiling Fan with Light Kit and Remote Color,$183,Mar 13,   IN  LED BRUSHED NICKEL CEILING FAN WITH LIGHT KIT AND REMOTE COLOR, CEILING FAN    ,90
59,Over Oven Fan,$20,Apr  5,OVER OVEN FAN, OVEN     ,90
60,Stainless Steal Microwave,$20,Apr  5,STAINLESS STEAL MICROWAVE, MICROWAVE OVEN    ,86
62,Blue ripstick. Fast bearings and good grip.,$25,Apr 10,BLUE RIPSTICK  FAST BEARINGS AND GOOD GRIP , HEARING AID    ,74
63,Vac Master Sous Vide Immersion Circulator,$70,Apr 13,VAC MASTER SOUS VIDE IMMERSION CIRCULATOR, CALCULATOR     ,72
64,LEM Grinder/stuffer,$35,Apr 13,LEM GRINDER STUFFER, MEAT GRINDER    ,86
65,Thermador Dishwasher DWHD 410JFP/66,$600,Mar 31,THERMADOR DISHWASHER DWHD    JFP   , DISHWASHER     ,90
69,Stainless Steel Island Island Hood Range Hood Exhaust,$275,Mar 11,STAINLESS STEEL ISLAND ISLAND HOOD RANGE HOOD EXHAUST, EXHAUST HOOD    ,86
70,Maytag Front Load Steam set WARRANTY & SAMEDAY DELIVERY👍,$1,Apr  2,MAYTAG FRONT LOAD STEAM SET WARRANTY   SAMEDAY DELIVERY , KARAOKE SET    ,86
71,Large snack vending machine,$650,Mar 19,LARGE SNACK VENDING MACHINE, SEWING MACHINE    ,86
72,Whirlpool Whispure 510 HEPA Air Purifiers for sale,$75,Mar 21,WHIRLPOOL WHISPURE     HEPA AIR PURIFIERS FOR SALE, AIR PURIFIER    ,90
73,Dishwasher,$50,Apr  3,DISHWASHER, DISHWASHER     ,100
74,Samsung Gas Dryer,$350,Apr  4,SAMSUNG GAS DRYER, FUTON DRYER    ,86
75,Refrigerador dometic RV,$400,Mar 29,REFRIGERADOR DOMETIC RV, REFRIGERATOR     ,83
76,Refrigerator cheap with warranty,$4321,Mar 18,REFRIGERATOR CHEAP WITH WARRANTY, REFRIGERATOR     ,90
77,Small refrigerator 33x69 G,$400,Apr  8,SMALL REFRIGERATOR   X   G, REFRIGERATOR     ,90
78,Glass stove stainlles steel ge with warranty,$250,Apr 12,GLASS STOVE STAINLLES STEEL GE WITH WARRANTY, KITCHEN STOVE ,86
79,Gas stove hoy point with warranty,$250,Apr 12,GAS STOVE HOY POINT WITH WARRANTY, GAS APPLIANCE    ,86
80,Dishwasher,$280,Mar  7,DISHWASHER, DISHWASHER     ,100
81,Security camera installation,$400,Mar 20,SECURITY CAMERA INSTALLATION, DIGITAL CAMERA    ,86
82,Kohler Cast Iron Sink,$150,Mar 13,KOHLER CAST IRON SINK, SINK     ,90
83,Refrigerator,$500,Feb 29,REFRIGERATOR, REFRIGERATOR     ,100
84,Microwave oven,$150,Mar  2,MICROWAVE OVEN, MICROWAVE OVEN    ,100
86,JennAir Oven/ Never Used / Electric,$275,Mar 11,JENNAIR OVEN  NEVER USED   ELECTRIC, CONVECTION OVEN    ,86
87,American Standard Air Conditioning,$1,Mar 11,AMERICAN STANDARD AIR CONDITIONING, AIR CONDITIONER    ,86
88,Washers and dryer,$200,Mar 16,WASHERS AND DRYER, FUTON DRYER    ,86
89,Water Cooler Hot/Cold,$59,Mar 22,WATER COOLER HOT COLD, COOLER     ,90
91,Fellowes paper shredder,$30,Mar 25,FELLOWES PAPER SHREDDER, PAPER SHREDDER    ,90
92,Maytag overhead microwave,$30,Mar 25,MAYTAG OVERHEAD MICROWAVE, MICROWAVE OVEN    ,86
93,Washer &Dryer,$400,Mar 26,WASHER  DRYER,WASHER   DRYER,96
95,Jenn Air Double Oven Electric,$200,Mar 30,JENN AIR DOUBLE OVEN ELECTRIC, OVEN     ,90
96,Hamilton Beach Microwave 1.1Cu.Ft. Black,$40,Mar 31,HAMILTON BEACH MICROWAVE    CU FT  BLACK, MICROWAVE OVEN    ,86
97,Washer and dryer,$950,Apr 13,WASHER AND DRYER,WASHER   DRYER,95
98,"12"" Vessel Sink Faucet Chrome",$73,Mar  4,    VESSEL SINK FAUCET CHROME, SINK     ,90
99,Samsung gas dryer,$150,Mar  4,SAMSUNG GAS DRYER, FUTON DRYER    ,86
101,Washer and dryer,$200,Mar  3,WASHER AND DRYER,WASHER   DRYER,95
102,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar  8,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
103,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar  8,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
104,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar  8,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
105,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar  8,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
106,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar  8,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
107,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar  8,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
108,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar  8,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
109,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar 28,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
110,Ambiance Electric Fireplace,$1000,Mar  9,AMBIANCE ELECTRIC FIREPLACE, ELECTRIC COOKER    ,86
111,7.4 cu. ft. Apartment Size Top Freezer Refrigerator in White,$335,Mar 12,    CU  FT  APARTMENT SIZE TOP FREEZER REFRIGERATOR IN WHITE, FREEZER     ,90
112,Samsung BRF365200AP21 Cu. Ft. Panel Ready French Door Refrigerator,$3800,Mar 19,SAMSUNG BRF      AP   CU  FT  PANEL READY FRENCH DOOR REFRIGERATOR, REFRIGERATOR     ,90
114,LG electric stove double door oven,$550,Mar 23,LG ELECTRIC STOVE DOUBLE DOOR OVEN, CONVECTION OVEN    ,86
115,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar 28,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
116,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar 28,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
117,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar 28,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
118,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar 28,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
119,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar 28,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
0,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar 28,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
1,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar 28,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
2,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar 28,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
3,Jockey Box/ Ice  Bin/ Caja de hielo,$300,Mar 28,JOCKEY BOX  ICE  BIN  CAJA DE HIELO, BOX FAN    ,86
5,Yamaha keyboard,$190,Mar 31,YAMAHA KEYBOARD,KEYBOARD    ,90
7,Washer and Dryer,$399,Apr  1,WASHER AND DRYER,WASHER   DRYER,95
10,Monogram ZWE23ESNSS  French door refrigerator,$2100,Apr 11,MONOGRAM ZWE  ESNSS  FRENCH DOOR REFRIGERATOR, REFRIGERATOR     ,90
13,Vitamix TurboBlend 3-Speed Blender Brand New Sealed,$275,Mar 26,VITAMIX TURBOBLEND   SPEED BLENDER BRAND NEW SEALED, BLENDER     ,90
16,Working Washer & Dryer,$75,Mar  4,WORKING WASHER   DRYER,WASHER   DRYER,90
17,frigidaire dishwasher for sale,$100,Mar  9,FRIGIDAIRE DISHWASHER FOR SALE, DISHWASHER     ,90
18,"TOOLS, 18 CF FREEZER , 30 IN TORO MOWER",$100,Apr  5,TOOLS     CF FREEZER      IN TORO MOWER, FREEZER     ,90
19,"TOOLS,FREEZER ,  MOWER",$125,Apr  5,TOOLS FREEZER    MOWER, FREEZER     ,90
20,Viking Commercial Double Oven,$4200,Apr 10,VIKING COMMERCIAL DOUBLE OVEN, OVEN     ,90
21,"TOOLS, EQUIPTMENT,  LAWN MOWER",$100,Apr  4,TOOLS  EQUIPTMENT   LAWN MOWER, LAWN MOWER    ,90
22,"TOOLS, EQUIPTMENT,  LAWN MOWER",$100,Apr  4,TOOLS  EQUIPTMENT   LAWN MOWER, LAWN MOWER    ,90
23,"TOOLS, EQUIPTMENT,  LAWN MOWER",$100,Apr  5,TOOLS  EQUIPTMENT   LAWN MOWER, LAWN MOWER    ,90
24,"TOOLS,FREEZER ,  MOWER",$125,Apr  5,TOOLS FREEZER    MOWER, FREEZER     ,90
25,"TOOLS,FREEZER ,  MOWER",$125,Apr  5,TOOLS FREEZER    MOWER, FREEZER     ,90
26,"TOOLS, 18 CF FREEZER , 30 IN TORO MOWER",$100,Apr  5,TOOLS     CF FREEZER      IN TORO MOWER, FREEZER     ,90
27,Hamilton Beach Water Cooler Dispenser Bottom Loading BL-1-3,$80,Mar 31,HAMILTON BEACH WATER COOLER DISPENSER BOTTOM LOADING BL    , ELECTRIC WATER BOILER   ,86
28,Viva Self Cleaning Stainless Steel Bottom Load Water Dispenser Cooler,$70,Mar 31,VIVA SELF CLEANING STAINLESS STEEL BOTTOM LOAD WATER DISPENSER COOLER, ELECTRIC WATER BOILER   ,86
30,Insignia Top Loading Washer- Awesome,$200,Apr 13,INSIGNIA TOP LOADING WASHER  AWESOME, COMBO WASHER DRYER   ,86
31,Washer and dryer  Gas dryer. Front load.  Heavy duty,$759,Apr 14,WASHER AND DRYER  GAS DRYER  FRONT LOAD   HEAVY DUTY, CLOTHES DRYER    ,86
32,Washer/dryer Gas dryer front load  heavy duty,$759,Apr 10,WASHER DRYER GAS DRYER FRONT LOAD  HEAVY DUTY, CLOTHES DRYER    ,86
33,Over The Range Microwave Hood Vent Light Combo,$30,Apr 13,OVER THE RANGE MICROWAVE HOOD VENT LIGHT COMBO, COMBO WASHER DRYER   ,86
37,Ninja - 12-Cup Coffee Maker - Black/Stainless Steel - Brand New in box,$69,Apr 12,NINJA      CUP COFFEE MAKER   BLACK STAINLESS STEEL   BRAND NEW IN BOX, BOX MANGLE    ,86
38,Brand New Sealed 1.6-cu ft Over-the-Range Microwave (Black),$149,Apr 12,BRAND NEW SEALED     CU FT OVER THE RANGE MICROWAVE  BLACK , MICROWAVE OVEN    ,86
39,Brand New Sealed in box Oster - Air Fryer Toaster Oven - Black,$98,Apr 12,BRAND NEW SEALED IN BOX OSTER   AIR FRYER TOASTER OVEN   BLACK, TOASTER OVEN    ,90
40,Brand New Emerald Air Fryer 1800 Watts Digital LED Touch Display 5.2L,$59,Apr 12,BRAND NEW EMERALD AIR FRYER      WATTS DIGITAL LED TOUCH DISPLAY    L, AIR CONDITIONER    ,86
41,Washer   Kenmore brand.  Heavy duty   Moving,$179,Apr 12,WASHER   KENMORE BRAND   HEAVY DUTY   MOVING, COMBO WASHER DRYER   ,86
42,Gas Dryer Kenmore,$50,Mar 11,GAS DRYER KENMORE, FUTON DRYER    ,86
43,"Water Softener , BEST PRICE IN HOUSTON!!!!!",$0,Feb 29,WATER SOFTENER   BEST PRICE IN HOUSTON     , ELECTRIC WATER BOILER   ,86
44,Compact washer machine,$100,Mar  3,COMPACT WASHER MACHINE, SEWING MACHINE    ,86
46,Washer dryer,$0,Mar 15,WASHER DRYER,WASHER   DRYER,95
47,Electrolux Vacuum Cleaner,$30,Mar 17,ELECTROLUX VACUUM CLEANER, VACUUM CLEANER    ,90
50,LG Electric Washer and Dryer,$1100,Mar 30,LG ELECTRIC WASHER AND DRYER, CLOTHES DRYER    ,86
51,Whirlpool stackable washer and electric dryer,$575,Apr  3,WHIRLPOOL STACKABLE WASHER AND ELECTRIC DRYER, CLOTHES DRYER    ,86
52,New electric dryer kenmore,$400,Apr  4,NEW ELECTRIC DRYER KENMORE, CLOTHES DRYER    ,86
53,nice LG front load washer and gas dryer,$790,Apr 12,NICE LG FRONT LOAD WASHER AND GAS DRYER, CLOTHES DRYER    ,86
54,nice LG front load washer and dryer,$890,Apr 12,NICE LG FRONT LOAD WASHER AND DRYER, CLOTHES DRYER    ,86
55,Full size nice Ge stackable washer and electric dryer,$775,Apr 12,FULL SIZE NICE GE STACKABLE WASHER AND ELECTRIC DRYER, CLOTHES DRYER    ,86
56,Gray pedestals with storage drawer for Kenmore/Whirlpool washer-dryer,$250,Apr 13,GRAY PEDESTALS WITH STORAGE DRAWER FOR KENMORE WHIRLPOOL WASHER DRYER, CLOTHES DRYER    ,86
57,Samsung electric front-load dryer 9.5 cu.ft,$650,Apr 14,SAMSUNG ELECTRIC FRONT LOAD DRYER     CU FT, CLOTHES DRYER    ,86
58,4 prong dryer electric cord power cord #2920,$10,Apr  1,  PRONG DRYER ELECTRIC CORD POWER CORD      , CLOTHES DRYER    ,86
59,Infrared fireplace heater #3054,$80,Apr  5,INFRARED FIREPLACE HEATER      , FAN HEATER    ,86
60,Keurig 2.0 coffee maker and Keurig carafe #2625,$70,Apr 11,KEURIG     COFFEE MAKER AND KEURIG CARAFE      , COFFEE GRINDER    ,86
61,Old Marvel mini fridge mini refrigerator #2938,$75,Apr 14,OLD MARVEL MINI FRIDGE MINI REFRIGERATOR      , REFRIGERATOR     ,90
62,Otis Spunkmeyer cookie oven #2940,$80,Apr 14,OTIS SPUNKMEYER COOKIE OVEN      , OVEN     ,90
63,"Server stainless steel sauce warmer, soup keeper #2854",$50,Apr 14,SERVER STAINLESS STEEL SAUCE WARMER  SOUP KEEPER      ,SERVER    ,90
64,Vintage look electric heater fireplace #3099,$80,Apr 14,VINTAGE LOOK ELECTRIC HEATER FIREPLACE      , ELECTRIC COOKER    ,86
66,Samsung Refrigerator 28 Cu.Ft.,$1499,Apr  3,SAMSUNG REFRIGERATOR    CU FT , REFRIGERATOR     ,90
68,Bissell Vacuum,$20,Mar 17,BISSELL VACUUM, CENTRAL VACUUM CLEANER   ,86
70,Whirlpool washer and dryer laundry center apartment size,$575,Apr 13,WHIRLPOOL WASHER AND DRYER LAUNDRY CENTER APARTMENT SIZE, CLOTHES DRYER    ,86
71,Maytag Centennial commercial gas dryer,$95,Mar 16,MAYTAG CENTENNIAL COMMERCIAL GAS DRYER, CLOTHES DRYER    ,86
