,item_description,price,date_listed,description_upper,matched_description,score
72,Whirlpool Duet Washer & Drier,$499,Mar 28,WHIRLPOOL DUET WASHER   DRIER, COMBO WASHER DRYER   ,86
73,Samsung Aqua-Pure Plus Refrigerator Water Filter,$15,Mar 23,SAMSUNG AQUA PURE PLUS REFRIGERATOR WATER FILTER, REFRIGERATOR     ,90
74,Electrolux IQ-Touch Electric Dryer,$650,Mar 11,ELECTROLUX IQ TOUCH ELECTRIC DRYER, CLOTHES DRYER    ,86
75,new microwave for sale,$175,Mar 20,NEW MICROWAVE FOR SALE, MICROWAVE OVEN    ,86
76,meat grinder for sale,$50,Mar 20,MEAT GRINDER FOR SALE, MEAT GRINDER    ,90
78,Brand New Breville Mini Smart Oven,$150,Apr 13,BRAND NEW BREVILLE MINI SMART OVEN, CONVECTION OVEN    ,86
79,Use my Acima credit line for new appliance or furniture,$1500,Apr  8,USE MY ACIMA CREDIT LINE FOR NEW APPLIANCE OR FURNITURE, APPLIANCE PLUG    ,86
80,LG WINDOW AC UNIT,$60,Apr 11,LG WINDOW AC UNIT, WINDOW FAN    ,86
81,Water filter for the whole house,$0,Mar  4,WATER FILTER FOR THE WHOLE HOUSE, WATER FILTER,90
82,Coleman 40-Quart PowerChill Thermoelectric Cooler with Power Cord,$89,Mar 10,COLEMAN    QUART POWERCHILL THERMOELECTRIC COOLER WITH POWER CORD, EVAPORATIVE COOLER    ,86
83,MINI REFRIGERATOR 4.4 CU.FT,$139,Mar 18,MINI REFRIGERATOR     CU FT, REFRIGERATOR     ,90
84,Water softener & conditioner,$1,Mar 25,WATER SOFTENER   CONDITIONER, AIR CONDITIONER    ,86
85,Pleasant Hearth 42 in. Natural Gas Intermediate Heritage Vent Free Fir,$566,Mar 25,PLEASANT HEARTH    IN  NATURAL GAS INTERMEDIATE HERITAGE VENT FREE FIR, GAS APPLIANCE    ,86
86,Drinkable water with softener. & conditioner,$69,Apr  6,DRINKABLE WATER WITH SOFTENER    CONDITIONER, AIR CONDITIONER    ,86
87,Drinkable water alkaine filtration systems,$1,Apr 11,DRINKABLE WATER ALKAINE FILTRATION SYSTEMS, ELECTRIC WATER BOILER   ,86
88,Water filtration systems,$1,Apr 13,WATER FILTRATION SYSTEMS, WATER COOKER    ,86
89,Water softener & conditioner,$1,Apr 13,WATER SOFTENER   CONDITIONER, AIR CONDITIONER    ,86
91,Dryer,$50,Mar 27,DRYER, CLOTHES DRYER    ,90
92,Water softener & conditioner,$799,Apr 13,WATER SOFTENER   CONDITIONER, AIR CONDITIONER    ,86
93,Water softener & conditioner,$1,Apr 13,WATER SOFTENER   CONDITIONER, AIR CONDITIONER    ,86
94,Water softener & conditioner,$1,Apr 13,WATER SOFTENER   CONDITIONER, AIR CONDITIONER    ,86
95,Water softener & conditioner,$1,Apr 13,WATER SOFTENER   CONDITIONER, AIR CONDITIONER    ,86
97,Whirlpool gas dryer,$120,Apr 14,WHIRLPOOL GAS DRYER, FUTON DRYER    ,86
98,Kenmore elite stove range,$150,Apr  5,KENMORE ELITE STOVE RANGE, KITCHEN STOVE ,86
99,"RevoAce 4-Burner Gas Grill with Side Burner, Pewter Fleck and Black",$155,Apr 14,REVOACE   BURNER GAS GRILL WITH SIDE BURNER  PEWTER FLECK AND BLACK, GAS APPLIANCE    ,86
100,Washer & Dryer,$700,Mar 26,WASHER   DRYER,WASHER   DRYER,100
102,21 CU. FT. SIDE BY SIDE REFRIGERATOR IN WHITE,$799,Mar  8,   CU  FT  SIDE BY SIDE REFRIGERATOR IN WHITE, REFRIGERATOR     ,90
103,SAMSUNG - 27.8 CU. FT. 4-DOOR FRENCH DOOR REFRIGERATOR WITH FOOD SHOWC,$1699,Mar 10,SAMSUNG        CU  FT    DOOR FRENCH DOOR REFRIGERATOR WITH FOOD SHOWC, REFRIGERATOR     ,90
104,23.5 CU. FT. FRENCH DOOR SMART REFRIGERATOR W/DUAL ICEMAKER & WI-FI EN,$1999,Mar  8,     CU  FT  FRENCH DOOR SMART REFRIGERATOR W DUAL ICEMAKER   WI FI EN, REFRIGERATOR     ,90
105,9.8 CU. FT. TOP FREEZER REFRIGERATOR IN WHITE,$389,Mar  8,    CU  FT  TOP FREEZER REFRIGERATOR IN WHITE, FREEZER     ,90
106,KITCHENAID - 23.8 CU. FT. FRENCH DOOR COUNTER-DEPTH REFRIGERATOR - BLA,$2499,Mar  8,KITCHENAID        CU  FT  FRENCH DOOR COUNTER DEPTH REFRIGERATOR   BLA, REFRIGERATOR     ,90
107,SAMSUNG 24.6-CU FT FRENCH DOOR REFRIGERATOR WITH DUAL ICE MAKER (FINGE,$1699,Mar 10,SAMSUNG      CU FT FRENCH DOOR REFRIGERATOR WITH DUAL ICE MAKER  FINGE, REFRIGERATOR     ,90
108,SAMSUNG 24.6-CU FT FRENCH DOOR REFRIGERATOR WITH DUAL ICE MAKER (FINGE,$999,Mar  8,SAMSUNG      CU FT FRENCH DOOR REFRIGERATOR WITH DUAL ICE MAKER  FINGE, REFRIGERATOR     ,90
109,LG - 26.2 CU. FT. SIDE-BY-SIDE REFRIGERATOR WITH THRU-THE-DOOR ICE AND,$899,Mar  5,LG        CU  FT  SIDE BY SIDE REFRIGERATOR WITH THRU THE DOOR ICE AND, REFRIGERATOR     ,90
110,"22.5 CU. FT. 4-DOORFLEX FRENCH DOOR REFRIGERATOR IN STAINLESS STEEL, C",$1899,Mar  8,     CU  FT    DOORFLEX FRENCH DOOR REFRIGERATOR IN STAINLESS STEEL  C, REFRIGERATOR     ,90
111,WHIRLPOOL 21.4-CU FT SIDE-BY-SIDE REFRIGERATOR WITH ICE MAKER (FINGERP,$799,Mar  5,WHIRLPOOL      CU FT SIDE BY SIDE REFRIGERATOR WITH ICE MAKER  FINGERP, REFRIGERATOR     ,90
112,MAYTAG 4.5-CU FT HIGH EFFICIENCY STACKABLE FRONT-LOAD WASHER (METALLIC,$529,Mar  8,MAYTAG     CU FT HIGH EFFICIENCY STACKABLE FRONT LOAD WASHER  METALLIC, COMBO WASHER DRYER   ,86
113,36 IN. W 27.8 CU. FT. FRENCH DOOR REFRIGERATOR WITH DOOR-IN-DOOR IN BL,$1949,Mar  4,   IN  W      CU  FT  FRENCH DOOR REFRIGERATOR WITH DOOR IN DOOR IN BL, REFRIGERATOR     ,90
114,Sears 49599 5' Water Hose for Ice Makers,$9,Apr 14,SEARS          WATER HOSE FOR ICE MAKERS, ELECTRIC WATER BOILER   ,86
115,George Foreman Healthy Cooking Grill,$20,Mar 30,GEORGE FOREMAN HEALTHY COOKING GRILL,HEARTH ,75
116,LIMITED TIME OFFER! Finance In-Home Appliances! No Credit Checks!!,$39,Apr 10,LIMITED TIME OFFER  FINANCE IN HOME APPLIANCES  NO CREDIT CHECKS  , HOME SERVER    ,86
117,11612 Hempstead Road NO CREDIT FINANCING AVAILABLE! Home Appliances!,$39,Apr 10,      HEMPSTEAD ROAD NO CREDIT FINANCING AVAILABLE  HOME APPLIANCES , HOME SERVER    ,86
118,Alpine Ice Cream/ Frozen Yogurt Machine,$1300,Mar 27,ALPINE ICE CREAM  FROZEN YOGURT MACHINE, SEWING MACHINE    ,86
119,Insignia 18 Cu. Ft. Refrigerator,$299,Apr  9,INSIGNIA    CU  FT  REFRIGERATOR, REFRIGERATOR     ,90
0,Amana Washer and Dryer,$500,Apr  9,AMANA WASHER AND DRYER, CLOTHES DRYER    ,86
3,Hamilton Change Machine,$300,Mar  6,HAMILTON CHANGE MACHINE, SEWING MACHINE    ,86
8,Washer and Dryer Repair,$50,Mar  6,WASHER AND DRYER REPAIR, CLOTHES DRYER    ,86
9,Washer and Dryer Repair,$50,Mar  6,WASHER AND DRYER REPAIR, CLOTHES DRYER    ,86
10,ELGA reverse osmosis water system,$1000,Mar  5,ELGA REVERSE OSMOSIS WATER SYSTEM, ELECTRIC WATER BOILER   ,86
11,Washer-Dryer Repair,$50,Mar 12,WASHER DRYER REPAIR,WASHER   DRYER,95
12,Washer and Dryer Repair,$50,Mar  9,WASHER AND DRYER REPAIR, CLOTHES DRYER    ,86
14,George Forman Grill,$10,Mar 14,GEORGE FORMAN GRILL, MANGLE,71
17,Water Softener System,$500,Mar  5,WATER SOFTENER SYSTEM, WATER COOKER    ,86
18,iRobot Looj (Gutter Cleaner) - Never Used - New In Box,$150,Mar 14,IROBOT LOOJ  GUTTER CLEANER    NEVER USED   NEW IN BOX, BOX FAN    ,86
19,Washing Machine Water Line Hoses -  Stainless or Rubber,$7,Apr 14,WASHING MACHINE WATER LINE HOSES    STAINLESS OR RUBBER, WASHING MACHINE    ,90
20,Portable Air Conditioner Portable AC Hisense 10k BTU,$250,Mar 15,PORTABLE AIR CONDITIONER PORTABLE AC HISENSE   K BTU, AIR CONDITIONER    ,90
22,DEEP PLASTIC SINK TUB,$60,Apr 14,DEEP PLASTIC SINK TUB, SINK     ,90
23,LG SET JUMBO STEAM BOTH,$950,Mar  4,LG SET JUMBO STEAM BOTH, KARAOKE SET    ,86
24,SAMSUNG VRT STEAM WASHER DRYER GAS DRYER,$800,Mar  4,SAMSUNG VRT STEAM WASHER DRYER GAS DRYER, CLOTHES DRYER    ,86
25,Water Heater _ New,$275,Mar  6,WATER HEATER   NEW,WATER HEATER   ,90
26,Refrigerater perfect condition,$1000,Mar 17,REFRIGERATER PERFECT CONDITION, REFRIGERATOR     ,83
27,Stove electric almost new,$150,Mar 17,STOVE ELECTRIC ALMOST NEW, ELECTRIC COOKER    ,86
28,Stove electric for sale,$150,Mar 17,STOVE ELECTRIC FOR SALE, ELECTRIC COOKER    ,86
29,Refrigerater,$100,Mar 17,REFRIGERATER, REFRIGERATOR     ,92
30,Stove electric almost new,$150,Mar 17,STOVE ELECTRIC ALMOST NEW, ELECTRIC COOKER    ,86
31,Refrigerater good condition,$200,Mar 17,REFRIGERATER GOOD CONDITION, REFRIGERATOR     ,83
32,Refrigerater perfect condition $250,$150,Mar 18,REFRIGERATER PERFECT CONDITION     , REFRIGERATOR     ,83
33,Vollrath Cayenne 40703 Convection Oven,$750,Apr  9,VOLLRATH CAYENNE       CONVECTION OVEN, CONVECTION OVEN    ,90
34,Espresso machine and grinder,$1000,Apr 14,ESPRESSO MACHINE AND GRINDER, COFFEE GRINDER    ,86
36,DEEP PLASTIC SINK,$60,Apr 12,DEEP PLASTIC SINK, SINK     ,90
38,New Kitchen Home Appliances Glasses Decorations Lot,$15,Apr 10,NEW KITCHEN HOME APPLIANCES GLASSES DECORATIONS LOT, HOME SERVER    ,86
42,**Norlake Walk-in Freezer & Walk-in Cooler **New**,$7500,Mar 16,  NORLAKE WALK IN FREEZER   WALK IN COOLER   NEW  , COOLER     ,90
43,Manitowoc Ice Maker  **Brand New**,$1600,Mar 16,MANITOWOC ICE MAKER    BRAND NEW  , PASTA MAKER    ,86
44,MOVING NEED GONE ASAP!  Window A/C Unit,$150,Mar 19,MOVING NEED GONE ASAP   WINDOW A C UNIT, GARBAGE DISPOSAL UNIT   ,86
45,Wine cooler refrigerator,$200,Apr 11,WINE COOLER REFRIGERATOR, COOLER     ,90
47,Vacuum cleaner,$40,Apr 13,VACUUM CLEANER, VACUUM CLEANER    ,100
48,Vacuum cleaner,$40,Apr 13,VACUUM CLEANER, VACUUM CLEANER    ,100
49,Nice Samsung front load stainless washer and electric dryer,$890,Apr 12,NICE SAMSUNG FRONT LOAD STAINLESS WASHER AND ELECTRIC DRYER, CLOTHES DRYER    ,86
50,"Samsung cherry red pedestals for washer and dryer 27"" wide",$275,Apr 12,SAMSUNG CHERRY RED PEDESTALS FOR WASHER AND DRYER     WIDE, CLOTHES DRYER    ,86
51,Kenmore Front Loading Electric  Dryer,$200,Apr 13,KENMORE FRONT LOADING ELECTRIC  DRYER, CLOTHES DRYER    ,86
52,two white Lg pedestals with storage drawer,$250,Apr 14,TWO WHITE LG PEDESTALS WITH STORAGE DRAWER, DRAWER DISHWASHER    ,86
53,Washer and dryer Repair,$0,Mar 12,WASHER AND DRYER REPAIR, CLOTHES DRYER    ,86
54,Washer and dryer Repair,$0,Mar 12,WASHER AND DRYER REPAIR, CLOTHES DRYER    ,86
55,Washer and dryer Repair,$0,Mar 12,WASHER AND DRYER REPAIR, CLOTHES DRYER    ,86
57,Ge electric oven,$100,Mar 12,GE ELECTRIC OVEN, OVEN     ,90
58,Hisense 12k btu portable AC unit,$250,Mar 14,HISENSE   K BTU PORTABLE AC UNIT, GARBAGE DISPOSAL UNIT   ,86
61,Microwave 30.00,$0,Mar  9,MICROWAVE      , MICROWAVE OVEN    ,90
62,Microwave 30.00,$0,Mar  9,MICROWAVE      , MICROWAVE OVEN    ,90
63,Microwave 30.00,$0,Mar  9,MICROWAVE      , MICROWAVE OVEN    ,90
64,IDLI MAKER MICROWAVABLE,$10,Feb 29,IDLI MAKER MICROWAVABLE, PASTA MAKER    ,86
65,Bar or table chairs,$60,Mar  2,BAR OR TABLE CHAIRS, TABLE LAMP    ,86
66,COMERCIAL CHICKEN ROSTISSERIE OVEN,$2000,Mar 17,COMERCIAL CHICKEN ROSTISSERIE OVEN, CONVECTION OVEN    ,86
68,Westinghouse Hand Held Mini Carpet and Car Vacuum,$10,Mar 13,WESTINGHOUSE HAND HELD MINI CARPET AND CAR VACUUM, CENTRAL VACUUM CLEANER   ,86
69,2 PIECE FURNITURE SET FOR SALE MUST GO SERIOUS INQUIRES ONLY,$400,Mar 26,  PIECE FURNITURE SET FOR SALE MUST GO SERIOUS INQUIRES ONLY, GO TO BED MATCHBOX    ,86
71,Stainless Steel Gas Stove,$100,Mar 23,STAINLESS STEEL GAS STOVE, GAS APPLIANCE    ,86
73,Kenmore dishwasher,$50,Apr  4,KENMORE DISHWASHER, DISHWASHER     ,90
74,"Sink, faucet, and garbage disposal",$150,Apr  7,SINK  FAUCET  AND GARBAGE DISPOSAL, GARBAGE DISPOSAL UNIT   ,86
75,Under washer cabinets 2,$100,Apr 11,UNDER WASHER CABINETS  ,WASHER   DRYER,86
76,BRAND NEW - Summit  SPWD2201SS Front Load Washer/Dryer Combo,$580,Apr 12,BRAND NEW   SUMMIT  SPWD    SS FRONT LOAD WASHER DRYER COMBO, CLOTHES DRYER    ,86
78,WASHER AND DRYER,$300,Apr 14,WASHER AND DRYER,WASHER   DRYER,95
79,"Philips FW-C557/37 Max-Sound Gameport 5-CD/Radio Hi-Fi Stereo System

",$0,Mar 24,PHILIPS FW C       MAX SOUND GAMEPORT   CD RADIO HI FI STEREO SYSTEM  , RADIO RECEIVER    ,86
80,Washer/Drier,$500,Mar  5,WASHER DRIER,WASHER   DRYER,87
81,Electrolux Electric Fireplace,$75,Mar 17,ELECTROLUX ELECTRIC FIREPLACE, ELECTRIC COOKER    ,86
82,Portable Clothes Washer,$200,Mar 19,PORTABLE CLOTHES WASHER, CLOTHES DRYER    ,86
83,Washer & dryer set,$600,Apr 13,WASHER   DRYER SET,WASHER   DRYER,95
84,Kenmore white gas range,$100,Apr  8,KENMORE WHITE GAS RANGE, GAS APPLIANCE    ,86
85,Kenmore white top freezer refrigerator,$100,Apr  8,KENMORE WHITE TOP FREEZER REFRIGERATOR, FREEZER     ,90
88,"Hisense 5,500 btu portable air conditioner",$200,Apr 14,HISENSE       BTU PORTABLE AIR CONDITIONER, AIR CONDITIONER    ,90
89,Dyson Vacuum,$175,Mar  8,DYSON VACUUM, CENTRAL VACUUM CLEANER   ,86
90,Admiral Dryer,$125,Feb 29,ADMIRAL DRYER, HAIR DRYER    ,78
91,"Classic Metal and glass dome hanging chandelier, light fixture, hung i",$110,Mar  2,CLASSIC METAL AND GLASS DOME HANGING CHANDELIER  LIGHT FIXTURE  HUNG I, LIGHT FIXTURE    ,90
92,Vintage Pioneer CS-607 Speakers,$150,Mar  2,VINTAGE PIONEER CS     SPEAKERS,SPEAKER     ,90
93,Washer&dryer,$100,Mar  8,WASHER DRYER,WASHER   DRYER,95
94,LG Gas Dryer,$200,Mar 14,LG GAS DRYER, COMBO WASHER DRYER   ,86
95,Vol meter,$105,Mar 14,VOL METER, OIL HEATER    ,74
96,"Golden color and glass hanging chandelier light fixture, needs cleanin",$65,Mar 16,GOLDEN COLOR AND GLASS HANGING CHANDELIER LIGHT FIXTURE  NEEDS CLEANIN, LIGHT FIXTURE    ,90
97,"New Medline brand lubricant jelly, home health, medical, home, and aut",$20,Mar 24,NEW MEDLINE BRAND LUBRICANT JELLY  HOME HEALTH  MEDICAL  HOME  AND AUT, HOME SERVER    ,86
98,"100% Stainless steel lemon press, juicer like new, heavy, durable",$15,Mar 27,     STAINLESS STEEL LEMON PRESS  JUICER LIKE NEW  HEAVY  DURABLE,COLD PRESSED JUICER   ,86
99,Gas Clothes Dryer,$50,Mar 30,GAS CLOTHES DRYER, CLOTHES DRYER    ,95
100,Frigidaire mini fridge with freezer,$120,Apr 12,FRIGIDAIRE MINI FRIDGE WITH FREEZER, FREEZER     ,90
101,"Large Hamilton 8 quart crock pot, good  used condition, needs to be cl",$20,Apr  3,LARGE HAMILTON   QUART CROCK POT  GOOD  USED CONDITION  NEEDS TO BE CL, GO TO BED MATCHBOX    ,86
102,Stove,$200,Apr 11,STOVE, KITCHEN STOVE ,90
103,Stove,$200,Apr 12,STOVE, KITCHEN STOVE ,90
104,Stove,$200,Apr 13,STOVE, KITCHEN STOVE ,90
105,"Indoor ceiling fan with 4 blown glass light fixtures, white with polis",$35,Apr 14,INDOOR CEILING FAN WITH   BLOWN GLASS LIGHT FIXTURES  WHITE WITH POLIS, CEILING FAN    ,90
106,Signs and Printing For (Appliance Stores and More),$100,Apr 12,SIGNS AND PRINTING FOR  APPLIANCE STORES AND MORE , APPLIANCE PLUG    ,86
107,Used Frigidaire Affinity Front Load Washer or Electric Dryer,$200,Apr 14,USED FRIGIDAIRE AFFINITY FRONT LOAD WASHER OR ELECTRIC DRYER, CLOTHES DRYER    ,86
108,Gowise pressure cooker - instant pot 8 qt,$45,Mar 12,GOWISE PRESSURE COOKER   INSTANT POT   QT, PRESSURE COOKER     ,90
109,Dryer/ Washer,$200,Apr 10,DRYER  WASHER, COMBO WASHER DRYER   ,95
110,"XL Electric Fryer, Steam and Boil",$60,Mar 10,XL ELECTRIC FRYER  STEAM AND BOIL, DEEP FRYER    ,86
111,Everstar Mixer - New,$40,Mar  8,EVERSTAR MIXER   NEW,MIXER    ,90
112,"Refregertor, Dishwasher, Cooking Range",$1,Mar 19,REFREGERTOR  DISHWASHER  COOKING RANGE, DISHWASHER     ,90
113,"Refregertor, Dishwasher, Cooking Range",$2,Mar 19,REFREGERTOR  DISHWASHER  COOKING RANGE, DISHWASHER     ,90
114,Shark Steam Mop,$45,Apr  1,SHARK STEAM MOP, STEAM MOP    ,90
115,Refrigerator. Side by side.,$180,Mar 26,REFRIGERATOR  SIDE BY SIDE , REFRIGERATOR     ,90
116,Panasonic Microwave,$80,Apr  2,PANASONIC MICROWAVE, MICROWAVE OVEN    ,74
117,Appliance pickup,$0,Mar 29,APPLIANCE PICKUP, APPLIANCE PLUG    ,80
119,Refridgerator,$275,Mar  6,REFRIDGERATOR, REFRIGERATOR     ,96
